,filename,timestamp,NewDAQ?,Records,Saved Where?,Level 1 Start Interval,Level 1 Stop Interval,redo,Cavity Freq (GHz),LO (GHz),BW (MHz),Q,VNA pic name,Loss,Where  Cavity Should Be (MHz),Clmn,Switch In?,TestTone,Temps Vary by More than 1 K?,Cavity Goes Under/Comes out from Under during Run?,Comments,Analyzed?,Number of Usable Records,Standard Deviation,Limit,33.352,-548.000000000002,,1,,,1,34.007
4,12-19-21-58-12,12-19-21-58-12,yes,15000,7,,,,34.135,30.045,4.1367,8251,12_19_13 cont/7th pic,,-0.000000000003553,,no,,,,,,,,,34.178,277.999999999999,0.001999999999995,,,,,34.513
4,12-19-23-12-37,12-19-23-12-37,yes,8000,7,,,1,34.132,30.041,4.1033,8318,12_19_13 cont/8th pic,,0.999999999997669,,no,,,,,,,,,34.181,280.999999999999,0.003,,,,,34.509
4,12-20-12-23-10,12-20-12-23-10,yes,15000,8,,,1,34.13,30.037,4.0407,8446.5,12_20_13/1st pic,,3.00000000000367,,no,,,,,,,,,34.184,283.999999999999,0.003,,,,,34.496
4,12-20-13-36-02,12-20-13-36-02,yes,8000,8,,,1,34.127,30.035,3.779,9030.7,12_20_13/2nd pic,,2.00000000000244,,no,,,,,,,,,34.184,283.999999999999,0,,,,,34.489
4,12-20-14-50-28,12-20-14-50-28,yes,15000,8,,,,34.124,30.031,3.7481,9104.4,12_20_13/3rd pic,,3.00000000000367,,no,,,,,,,,,34.188,288.000000000004,0.004000000000005,,,,,34.489
4,12-20-16-14-54,12-20-16-14-54,yes,15000,8,,,,34.121,30.028,4.016,8496,12_20_13/4th pic,,3.00000000000367,,no,,,,,,,,,34.19,289.999999999999,0.001999999999995,,,,,34.489
4,12-20-17-25-45,12-20-17-25-45,yes,15000,8,,,1,34.117,30.024,4.0774,8367,12_20_13/5th pic,,2.99999999999656,,no,,,,,,,,,34.194,294.000000000004,0.004000000000005,,,,,34.485
4,12-20-18-50-01,12-20-18-50-01,yes,15000,8,,,1,34.115,30.023,4.2869,7957,12_20_13/6th pic,,2.00000000000244,,yes,,,,,,,,,34.198,298.000000000002,0.003999999999998,,,,,34.485
5,01-08-16-04-25,01-08-16-04-25,yes,15000,8,,,,34.112,30.019,4.3429,7856.6,01_08_14/1st pic,,3.00000000000367,,yes,,,,,,,,,34.201,301.000000000002,0.003,,,,,34.485
5,01-08-17-25-01,01-08-17-25-01,yes,15000,8,,,1,34.109,30.017,4.2139,8095.3,01_08_14/2nd pic,,2.00000000000244,,yes,,,,,,,,,34.203,303.000000000004,0.002000000000002,,,,,34.459
5,01-08-18-33-27,01-08-18-33-27,yes,15000,8,,,1,34.105,30.013,3.9529,8627.8,01_08_14/3rd pic,,1.99999999999534,,yes,,,,,,,,,34.206,306.000000000004,0.003,,,,,34.428
5,01-08-19-45-25,01-08-19-45-25,yes,15000,8,,,1,34.101,30.009,4.0372,8446.8,01_08_14/4th pic,,1.99999999999889,,yes,,,,,,,,,34.21,310.000000000002,0.003999999999998,,,,,34.421
5,01-08-21-21-08,01-08-21-21-08,yes,15000,8,,,1,34.1,30.008,4.1022,8312.7,01_08_14/5th pic,,2.00000000000244,,yes,,,,,,,,,34.214,314,0.003999999999998,,,,,34.401
5,01-08-22-31-28,01-08-22-31-28,yes,15000,8,,,1,34.098,30.006,4.1386,8239,01_08_14/6th pic,,1.99999999999889,,yes,,,,,,,,,34.217,317,0.003,,,,,34.398
5,01-08-23-49-21,01-08-23-49-21,yes,15000,8,,,1,34.095,30.003,4.1425,8230.6,01_08_14/7th pic,,1.99999999999889,,yes,,,,,,,,,34.219,319.000000000003,0.002000000000002,,,,,34.356
5,01-09-00-59-55,01-09-00-59-55,yes,15000,8,,,,34.092,30,4.1309,8253,01_08_14/8th pic,,1.99999999999889,,yes,,,,,,,,,34.222,322.000000000003,0.003,,,,,34.35
5,01-09-02-08-12,01-09-02-08-12,yes,15000,8,,,1,34.089,29.997,4.1167,8280.7,01_08_14/9th pic,,1.99999999999889,,,,,,,,,,,34.225,325.000000000003,0.003,,,,,34.346
5,01-09-03-16-04,01-09-03-16-04,yes,15000,8,,,,34.087,29.995,4.0803,8354.1,01_08_14/10th pic,,2.00000000000244,,,,,,,,,,,34.228,328.000000000003,,,,,,34.344
5,01-09-04-36-16,01-09-04-36-16,yes,15000,8,,,,34.083,29.991,4.0422,8431.9,01_08_14/11th pic,,1.99999999999889,,,,,,,,,,,34.23,329.999999999998,0.001999999999995,,,,,34.344
5,01-09-11-23-57,01-09-11-23-57,yes,15000,8,,,,34.079,29.988,4.1794,8154.2,01_09_14/1st pic,,1.00000000000122,,,,,,,,,,,34.233,332.999999999998,0.003,,,,,34.344
5,01-09-12-32-45,01-09-12-32-45,yes,15000,8,,,,34.075,29.984,4.2952,7933.3,01_09_14/2nd pic,,1.00000000000122,,,,,,,,,,,34.235,335.000000000001,0.002000000000002,,,,,34.338
5,01-09-13-39-53,01-09-13-39-53,yes,15000,8,,,,34.073,29.982,4.3324,7864.7,01_09_14/3rd pic,,1.00000000000122,,,,,,,,,,,34.236,335.999999999998,0.000999999999998,,,,,34.11
5,01-09-14-49-01,01-09-14-49-01,yes,15000,8,,,1,34.071,29.98,4.4241,7701.1,01_09_14/4th pic,,0.999999999997669,,,,,,,,,,,34.239,338.999999999999,0.003,,,,,34.0837
5,01-09-15-56-21,01-09-15-56-21,yes,15000,8,,,,34.069,29.978,4.5504,7487,01_09_14/5th pic,,1.00000000000122,,,,,,,,,,,34.241,341.000000000001,0.002000000000002,,,,,34.076
5,01-09-17-03-20,01-09-17-03-20,yes,15000,8,,,,34.067,29.976,4.5624,7467,01_09_14/6th pic,,1.00000000000122,,,,,,,,,,,34.245,344.999999999999,0.003999999999998,,,,,34.006
5,01-09-18-11-15,01-09-18-11-15,yes,15000,8,,,,34.064,29.973,4.4808,7602.2,01_09_14/7th pic,,1.00000000000122,,,,,,,,,,,34.248,347.999999999999,0.003,,,,,33.996
5,01-09-19-27-33,01-09-19-27-33,yes,15000,8,,,,34.061,29.97,4.272,7973.1,01_09_14/8th pic,,1.00000000000122,,,,,,,,,,,34.25,350.000000000001,0.002000000000002,,,,,33.971
5,01-09-20-44-37,01-09-20-44-37,yes,15000,8,,,,34.058,29.967,4.493,7580.1,01_09_14/9th pic,,1.00000000000122,,,,,,,,,,,34.254,353.999999999999,0.003999999999998,,,,,33.967
5,01-09-22-02-54,01-09-22-02-54,yes,15000,8,,,,34.056,29.965,4.6533,7318.8,01_09_14/10th pic,,0.999999999997669,,,,,,,,,,,34.267,367.000000000004,0.013000000000005,,,,,33.964
5,01-09-23-09-28,01-09-23-09-28,yes,15000,8,,,,34.054,29.963,4.7731,7134.7,01_09_14/11th pic,,1.00000000000122,,,,,,,,,,,34.274,374.000000000002,0.006999999999998,,,,,33.964
5,01-10-00-18-42,01-10-00-18-42,yes,15000,8,,,,34.051,29.96,4.8461,7026.4,01_09_14/12th pic,,1.00000000000122,,,,,,,,,,,34.3,399.999999999999,0.025999999999996,,,,,33.955
5,01-10-01-26-27,01-10-01-26-27,yes,15000,8,,,2,34.047,29.956,4.5156,7539.9,01_09_14/13th pic,,0.999999999997669,,,,,,,,,,,34.303,402.999999999999,0.003,,,,,33.9435
5,01-10-02-35-10,01-10-02-35-10,yes,15000,8,,,,34.045,29.954,4.5838,7427.4,01_09_14/14th pic,,1.00000000000122,,,,,,,,,,,34.306,405.999999999999,0.003,,,,,34.451
5,01-10-03-47-20,01-10-03-47-20,yes,60000,8,,,2,34.042,29.951,4.8881,6964.2,01_09_14/15th pic,,1.00000000000122,,,,,,,,,,,34.31,410.000000000004,0.004000000000005,,,,,34.44
5,01-10-10-39-36,01-10-10-39-36,yes,15000,8,,,,34.039,29.948,4.282,7949.2,01_10_14/1st pic,,1.00000000000122,,,,,,,,,,,34.311,411.000000000001,0.000999999999998,,,,,34.429
5,01-10-11-49-41,01-10-11-49-41,yes,15000,8,,,,34.036,29.945,4.0297,8446.2,01_10_14/2nd pic,,1.00000000000122,,,,,,,,,,,34.311,411.000000000001,0,,,,,34.421
5,01-10-13-01-57,01-10-13-01-57,yes,15000,8,,,,34.032,29.94,4.4232,7694,01_10_14/3rd pic,,1.99999999999534,,,,,,,,,,,34.315,414.999999999999,0.003999999999998,,,,,34.417
5,01-10-14-14-31,01-10-14-14-31,yes,15000,8,,,2,34.03,29.938,4.6091,7383.3,01_10_14/4th pic,,2.00000000000244,,,,,,,,,,,34.318,417.999999999999,0.003,,,,,34.413
5,01-10-15-23-24,01-10-15-23-24,yes,15000,8,,,,34.027,29.935,4.7518,7160.9,01_10_14/5th pic,,2.00000000000244,,,,,,,,,,,34.318,417.999999999999,0,,,,,34.407
5,01-10-16-38-53,01-10-16-38-53,yes,15000,8,,,,34.024,29.932,4.821,7057.5,01_10_14/6th pic,,2.00000000000244,,,,,,,,,,,34.321,420.999999999999,0.003,,,,,34.353
5,01-10-17-55-06,01-10-17-55-06,yes,15000,8,,,,34.02,29.928,4.834,7037.5,01_10_14/7th pic,,2.00000000000244,,,,,,,,,,,34.325,425.000000000004,0.004000000000005,,,,,34.329
5,01-10-19-13-51,01-10-19-13-51,yes,15000,8,,,2,34.017,29.925,,,,,2.00000000000244,,,,,,,,,,,34.329,429.000000000002,0.003999999999998,,,,,34.325
5,01-10-20-22-39,01-10-20-22-39,yes,15000,8,,,,34.014,29.922,4.6237,7356.5,01_10_14/8th pic,,2.00000000000244,,,,,,,,,,,34.331,431.000000000004,0.002000000000002,,,,,34.318
5,01-10-21-36-24,01-10-21-36-24,yes,15000,8,,,,34.011,29.919,4.4977,7562,01_10_14/9th pic,,2.00000000000244,,,,,,,,,,,34.335,435.000000000002,0.003999999999998,,,,,34.311
5,01-10-22-17-29,01-10-22-17-29,yes,6891,6,,,,34.011,29.919,4.4977,7562,,,2.00000000000244,,,,,,,,,,,34.338,438.000000000002,0.003,,,,,34.303
5,01-10-23-03-12,01-10-23-03-12,yes,15000,6,,,2,34.008,29.916,4.6324,7341.2,01_10_14/10th pic,,2.00000000000244,,,,,,,,,,,34.34,440.000000000005,0.002000000000002,,,,,34.267
5,01-11-00-10-21,01-11-00-10-21,yes,15000,6,,,1,34.005,29.913,4.6552,7304.8,01_10_14/11th pic,,2.00000000000244,,,,,,,,,,,34.344,444.000000000003,0.003999999999998,,,,,34.254
5,01-11-01-29-22,01-11-01-29-22,yes,15000,6,,,,34.002,29.91,4.5684,7442.8,01_10_14/12th pic,,2.00000000000244,,,,,,,,,,,34.344,444.000000000003,0,,,,,34.25
5,01-11-02-38-46,01-11-02-38-46,yes,15000,6,,,,33.999,29.907,4.5577,7463,01_10_14/13th pic,,2.00000000000244,,,,,,,,,,,34.344,444.000000000003,0,,,,,34.248
5,01-11-03-45-44,01-11-03-45-44,yes,15000,6,,,,33.997,29.905,4.5645,7448.1,01_10_14/15th pic,,1.99999999999889,,,,,,,,,,,34.346,445.999999999998,0.001999999999995,,,,,34.245
5,01-11-04-53-33,01-11-04-53-33,yes,15000,6,,,2,33.995,29.903,4.4626,7617.6,01_10_14/16th pic,,1.99999999999889,,,,,,,,,,,34.35,450.000000000003,0.004000000000005,,,,,34.236
5,01-11-06-01-39,01-11-06-01-39,yes,15000,6,,,2,33.99,29.898,4.6285,7343.7,01_10_14/17th pic,,2.00000000000244,,,,,,,,,,,34.353,453.000000000003,0.003,,,,,34.157
5,01-11-07-17-30,01-11-07-17-30,yes,15000,6,,,,33.981,29.889,4.8027,7075.4,01_10_14/18th pic,,2.00000000000244,,,,,,,,,,,34.356,456.000000000003,0.003,,,,,34.154
5,01-11-08-24-55,01-11-08-24-55,yes,30000,6,,,,33.975,29.883,4.7985,7080.3,01_10_14/19th pic,,2.00000000000244,,,,,,,,,,,34.398,498.000000000005,0.042000000000002,,,,,34.15
5,01-11-12-06-17,01-11-12-06-17,yes,15000,6,,,,33.975,29.883,4.7985,7080.3,,,2.00000000000244,,,,,,,,,,,34.401,501.000000000005,0.003,,,,,34.15
6,01-14-13-53-06,01-14-13-53-06,yes,15000,6,,,2,33.987,29.895,4.6921,7243,01_14_14/1st pic,,2.00000000000244,,,,,,,,,,,34.404,504.000000000005,0.003,,,,,34.146
6,01-14-14-59-18,01-14-14-59-18,yes,15000,6,,,2,33.985,29.893,4.4773,7590,01_14_14/2nd pic,,1.99999999999889,,,,,,,,,,,34.407,506.999999999998,0.002999999999993,,,,,34.142
6,01-14-16-14-53,01-14-16-14-53,yes,15000,6,,,2,33.983,29.891,4.513,7530,01_14_14/3rd pic,,1.99999999999889,,,,,,,,,,,34.411,511.000000000003,0.004000000000005,,,,,34.138
6,01-14-17-21-20,01-14-17-21-20,yes,15000,6,,,2,33.978,29.886,4.6818,7257,01_14_14/4th pic,,2.00000000000244,,,,,,,,,,,34.413,512.999999999998,0.001999999999995,,,,,34.135
6,01-14-19-03-33,01-14-19-03-33,yes,15000,6,,,2,33.972,29.88,4.0333,8422.7,01_14_14/5th pic,,2.00000000000244,,,,,,,,,,,34.413,512.999999999998,0,,,,,34.124
6,01-14-20-11-05,01-14-20-11-05,yes,15000,6,,,,33.97,29.878,3.9838,8526.8,01_14_14/6th pic,,1.99999999999889,,,,,,,,,,,34.417,517.000000000003,0.004000000000005,,,,,34.121
6,01-14-21-18-55,01-14-21-18-55,yes,15000,6,,,,33.968,29.876,4.0867,8311.8,01_14_14/7th pic,,2.00000000000244,,,,,,,,,,,34.421,521.000000000001,0.003999999999998,,,,,34.112
6,01-14-22-29-23,01-14-22-29-23,yes,15000,6,,,,33.966,29.873,4.4614,7613,01_14_14/8th pic,,3.00000000000011,,,,,,,,,,,34.421,521.000000000001,0,,,,,34.092
6,01-14-23-39-55,01-14-23-39-55,yes,15000,6,,,,33.963,29.87,4.5701,7431.7,01_14_14/9th pic,,3.00000000000011,,,,,,,,,,,34.425,524.999999999999,0.003999999999998,,,,,34.087
6,01-15-00-47-47,01-15-00-47-47,yes,15000,6,,,,33.96,29.867,4.7153,7201.9,01_14_14/10th pic,,3.00000000000011,,,,,,,,,,,34.428,527.999999999999,0.003,,,,,34.083
6,"01-15-01-56-22
","01-15-01-56-22
",yes,15000,6,,,,33.956,29.863,4.8429,7011.5,01_14_14/11th pic,,3.00000000000367,,,,,,,,,,,34.428,527.999999999999,0,,,,,34.079
6,01-15-03-04-20,01-15-03-04-20,yes,15000,6,,,,33.952,29.859,4.9647,6838.7,01_14_14/12th pic,,2.99999999999656,,,,,,,,,,,34.429,529.000000000003,0.001000000000005,,,,,34.075
6,01-15-04-13-51,01-15-04-13-51,yes,15000,6,,,,33.95,29.857,4.7771,7106.9,01_14_14/13th pic,,3.00000000000367,,,,,,,,,,,34.429,529.000000000003,0,,,,,34.073
6,01-15-05-20-46,01-15-05-20-46,yes,15000,6,,,,33.947,29.854,4.4492,7629.8,01_14_14/14th pic,,3.00000000000367,,,,,,,,,,,34.431,530.999999999999,0.001999999999995,,,,,34.069
6,01-15-06-27-44,01-15-06-27-44,yes,15000,6,,,,33.945,29.852,4.4901,7559.9,01_14_14/15th pic,,3.00000000000011,,,,,,,,,,,34.433,533.000000000001,0.002000000000002,,,,,34.067
6,01-15-07-37-24,01-15-07-37-24,yes,5594,6,,,,33.942,29.849,4.8348,7020.3,01_14_14/16th pic,,3.00000000000011,,,,,,,,,,,34.436,536.000000000001,0.003,,,,,34.064
6,"01-15-08-48-38
","01-15-08-48-38
",yes,15000,0,,,,33.938,29.845,5.131,6614.5,01_14_14/17th pic,,3.00000000000367,,,,,,,,,,,34.436,536.000000000001,0,,,,,34.061
6,"01-15-10-50-55
","01-15-10-50-55
",yes,15000,0,,,,33.935,29.842,5.3626,6328,01_15_14/1st pic,,3.00000000000367,,,,,,,,,,,34.44,539.999999999999,0.003999999999998,,,,,34.058
6,"01-15-12-36-12
","01-15-12-36-12
",yes,1500,0,,,,33.931,29.838,5.3953,6288.9,01_15_14/2nd pic,,2.99999999999656,,,,,,,,,,,34.444,544.000000000004,0.004000000000005,,,,,34.056
6,01-15-12-47-43,01-15-12-47-43,yes,15000,0,,,,33.931,29.838,5.3953,6288.9,,,2.99999999999656,,,,,,,,,,,34.447,547.000000000004,0.003,,,,,34.054
6,01-15-14-05-22,01-15-14-05-22,yes,15000,0,,,,33.927,29.835,5.2604,6449.5,01_15_14/3rd pic,,1.99999999999889,,,,,,,,,,,34.451,551.000000000002,0.003999999999998,,,,,34.051
6,01-15-15-26-54,01-15-15-26-54,yes,15000,5,,,,33.923,29.831,4.9636,6834.4,01_15_14/4th pic,,2.00000000000244,,,,,,,,,,,34.451,551.000000000002,0,,,,,34.045
6,01-15-16-36-29,01-15-16-36-29,yes,15000,5,,,,33.92,29.828,4.8279,7025.8,01_15_14/5th pic,,2.00000000000244,,,,,,,,,,,34.452,552,0.000999999999998,,,,,34.039
6,01-15-17-56-57,01-15-17-56-57,yes,15000,9,,,,33.915,29.823,4.7735,7104.9,01_15_14/6th pic,,1.99999999999889,,,,,,,,,,,34.452,552,0,,,,,34.036
6,01-15-19-04-49,01-15-19-04-49,yes,15000,9,,,,33.913,29.821,4.7077,7203.7,01_15_14/7th pic,,1.99999999999534,,,,,,,,,,,34.455,555,0.003,,,,,34.032
6,"01-15-20-11-18
","01-15-20-11-18
",yes,15000,9,,,2,33.911,29.819,4.687,7235,01_15_14/8th pic,,2.00000000000244,,,,,,,,,,,34.459,559.000000000005,0.004000000000005,,,,,34.027
6,01-15-21-17-06,01-15-21-17-06,yes,15000,9,,,,33.909,29.817,4.5945,7380.3,01_15_14/9th pic,,1.99999999999889,,,,,,,,,,,34.461,561,0.001999999999995,,,,,34.024
6,01-15-22-24-01,01-15-22-24-01,yes,15000,9,,,,33.907,29.815,4.4597,7602.9,01_15_14/10th pic,,1.99999999999534,,,,,,,,,,,34.465,565.000000000005,0.004000000000005,,,,,34.02
6,01-15-23-31-58,01-15-23-31-58,yes,15000,9,,,,33.905,29.813,4.3533,7788.3,01_15_14/11th pic,,2.00000000000244,,,,,,,,,,,34.467,567,0.001999999999995,,,,,34.014
6,"01-16-00-38-43
","01-16-00-38-43
",yes,15000,9,,,2,33.903,29.811,4.3214,7845.3,01_15_14/12th pic,,1.99999999999889,,,,,,,,,,,34.47,570,0.003,,,,,34.011
6,"01-16-01-46-19
","01-16-01-46-19
",yes,15000,9,,,,33.9,29.808,4.421,7668,01_15_14/13th pic,,1.99999999999889,,,,,,,,,,,34.473,573,0.003,,,,,34.011
6,01-16-03-06-09,01-16-03-06-09,yes,15000,9,,,2,34.461,30.369,4.4876,7679,01_15_14/15th pic,,1.99999999999889,,,,,,,,,,,34.476,576,0.003,,,,,34.002
6,01-16-04-12-09,01-16-04-12-09,yes,15000,9,,,,34.465,30.373,4.3484,7925.8,01_15_14/16th pic,,2.00000000000244,,,,,,,,,,,34.479,579.000000000001,0.003,,,,,33.999
6,01-16-05-43-51,01-16-05-43-51,yes,15000,9,,,,34.473,30.381,4.3779,7874.4,01_15_14/17th pic,,1.99999999999889,,,,,,,,,,,34.481,581.000000000003,0.002000000000002,,,,,33.997
6,01-16-10-17-39,01-16-10-17-39,yes,15000,9,,,,34.479,30.388,4.7088,7322.3,01_16_14/1st pic,,0.999999999997669,,,,,,,,,,,34.485,585.000000000001,0.003999999999998,,,,,33.981
6,01-16-11-30-28,01-16-11-30-28,yes,15000,9,,,,34.52,30.429,4.4748,7714.3,01_16_14/2nd pic,,1.00000000000477,,,,,,,,,,,34.485,585.000000000001,0,,,,,33.975
6,"01-16-12-44-25
","01-16-12-44-25
",yes,15000,9,,,,34.436,30.345,4.5862,7508.7,01_16_14/3rd pic,,1.00000000000122,,,,,,,,,,,34.485,585.000000000001,0,,,,,33.975
6,01-16-13-54-25,01-16-13-54-25,yes,15000,9,,,,34.433,30.342,4.3501,7998.1,01_16_14/4th pic,,1.00000000000122,,,,,,,,,,,34.489,588.999999999999,0.003999999999998,,,,,33.97
6,01-16-15-02-58,01-16-15-02-58,yes,15000,9,,,,34.429,30.338,4.1872,8222.4,01_16_14/5th pic,,1.00000000000122,,,,,,,,,,,34.489,588.999999999999,0,,,,,33.968
6,01-16-16-14-10,01-16-16-14-10,yes,15000,9,,,,34.431,30.34,4.3375,7938,01_16_14/6th pic,,0.999999999997669,,,,,,,,,,,34.489,588.999999999999,0,,,,,33.966
6,01-16-17-26-26,01-16-17-26-26,yes,15000,9,,,,34.31,30.2195,4.1822,8203.7,01_16_14/8th pic,,0.500000000002387,,,,,,,,,,,34.493,593.000000000004,0.004000000000005,,,,,33.963
6,01-16-18-58-59,01-16-18-58-59,yes,15000,9,,,,34.306,30.2155,3.9266,8736.9,01_16_14/9th pic,,0.499999999998835,,,,,,,,,,,34.495,594.999999999999,0.001999999999995,,,,,33.96
6,"01-16-20-06-30
","01-16-20-06-30
",yes,15000,9,,,,34.315,30.225,4.6428,7391.1,01_16_14/10th pic,,-0.000000000003553,,,,,,,,,,,34.495,594.999999999999,0,,,,,33.956
6,"01-16-21-15-09
","01-16-21-15-09
",yes,15000,9,,,,34.16,30.068,4.1579,8215.8,01_16_14/11th pic,,1.99999999999534,,,,,,,,,,,34.495,594.999999999999,0,,,,,33.952
6,"01-16-22-23-32
","01-16-22-23-32
",yes,15000,9,,,,34.162,30.07,4.0762,8380.9,01_16_14/12th pic,,1.99999999999889,,,,,,,,,,,34.496,596.000000000004,0.001000000000005,,,,,33.95
6,01-16-23-32-44,01-16-23-32-44,yes,15000,9,,,,34.165,30.073,4.0979,8337,01_16_14/13th pic,,1.99999999999889,,,,,,,,,,,34.5,600.000000000001,0.003999999999998,,,,,33.947
6,"01-17-00-39-27
","01-17-00-39-27
",yes,15000,9,,,,34.167,30.075,4.0162,8507.1,01_16_14/14th pic,,2.00000000000244,,,,,,,,,,,34.501,600.999999999999,0.000999999999998,,,,,33.945
6,"01-17-01-46-48
","01-17-01-46-48
",yes,15000,9,,,,34.17,30.078,3.9223,8711.9,01_16_14/15th pic,,2.00000000000244,,,,,,,,,,,34.501,600.999999999999,0,,,,,33.942
6,"01-17-02-53-37
","01-17-02-53-37
",yes,15000,9,,,,34.173,30.081,3.8767,8814.9,01_16_14/16th pic,,2.00000000000244,,,,,,,,,,,34.504,603.999999999999,0.003,,,,,33.938
6,"01-17-04-00-41
","01-17-04-00-41
",yes,15000,9,,,,34.176,30.084,3.9491,8654.1,01_16_14/17th pic,,2.00000000000244,,,,,,,,,,,34.506,606.000000000002,0.002000000000002,,,,,33.935
6,"01-17-05-08-02
","01-17-05-08-02
",yes,15000,9,,,,34.178,30.086,4.0301,8480.8,01_16_14/18th pic,,1.99999999999889,,,,,,,,,,,34.509,609.000000000002,0.003,,,,,33.931
6,"01-17-06-15-25
","01-17-06-15-25
",yes,15000,9,,,,34.181,30.089,4.117,8302.4,01_16_14/19th pic,,1.99999999999889,,,,,,,,,,,34.513,613,0.003999999999998,,,,,33.931
6,01-17-07-23-43,01-17-07-23-43,yes,15000,9,,,,34.184,30.092,4.0533,8433.8,01_16_14/20th pic,,1.99999999999889,,,,,,,,,,,34.513,613,0,,,,,33.927
6,"01-17-11-42-09
","01-17-11-42-09
",yes,15000,9,,,2,34.184,30.092,4.0533,8433.8,,,1.99999999999889,,,,,,,,,,,34.517,617.000000000004,0.004000000000005,,,,,33.923
6,"01-17-13-08-57
","01-17-13-08-57
",yes,15000,9,,,2,34.188,30.097,,,,,1.00000000000122,,,,,,,,,,,34.517,617.000000000004,0,,,,,33.92
6,01-17-14-25-20,01-17-14-25-20,yes,15000,9,,,,34.19,30.099,,,,,0.999999999997669,,,,,,,,,,,34.517,617.000000000004,0,,,,,33.915
6,"01-17-15-47-21
","01-17-15-47-21
",yes,15000,9,,,,34.194,30.102,,,,,2.00000000000244,,,,,,,,,,,34.52,620.000000000004,0.003,,,,,33.913
6,"01-17-17-03-42
","01-17-17-03-42
",yes,15000,9,,,,34.198,30.106,3.8003,8998.6,01_17_14/4th pic,,1.99999999999889,,,,,,,,,,,34.522,622,0.001999999999995,,,,,33.909
6,"01-17-18-13-48
","01-17-18-13-48
",yes,15000,9,,,2,34.201,30.109,3.6762,9303.4,01_17_14/5th pic,,1.99999999999889,,,,,,,,,,,34.522,622,0,,,,,33.907
6,"01-17-19-28-36
","01-17-19-28-36
",yes,15000,9,,,,34.203,30.111,3.7538,9111.7,01_17_14/6th pic,,2.00000000000244,,,,,,,,,,,34.522,622,0,,,,,33.905
6,"01-17-20-37-10
","01-17-20-37-10
",yes,15000,9,,,,34.206,30.114,3.795,9013.4,01_17_14/7th pic,,2.00000000000244,,,,,,,,,,,34.522,622,0,,,,,33.9
6,"01-17-21-46-58
","01-17-21-46-58
",yes,15000,9,,,,34.21,30.118,3.7522,9117.3,01_17_14/8th pic,,2.00000000000244,,,,,,,,,,,34.522,622,0,,,,,34.465
6,"01-17-22-58-19
","01-17-22-58-19
",yes,15000,9,,,,34.214,30.122,3.7991,9005.7,01_17_14/9th pic,,1.99999999999889,,,,,,,,,,,Cavity Freq (GHz),,,,,,,34.473
6,"01-18-00-04-33
","01-18-00-04-33
",yes,15000,9,,,,34.217,30.125,3.7036,9238.9,01_17_14/10th pic,,1.99999999999889,,,,,,,,,,,,,,,,,,34.479
6,01-18-01-12-38,01-18-01-12-38,yes,15000,9,,,,34.219,30.127,3.8757,8829.2,01_17_14/11th pic,,2.00000000000244,,,,,,,,,,,,,,,,,,34.52
6,"01-18-02-19-43
","01-18-02-19-43
",yes,15000,9,,,,34.222,30.13,3.8836,8811.9,01_17_14/12th pic,,2.00000000000244,,,,,,,,,,,,,,,,,,34.436
6,"01-18-03-26-42
","01-18-03-26-42
",yes,15000,9,,,,34.225,30.133,3.836,8922,01_17_14/13th pic,,2.00000000000244,,,,,,,,,,,,,,,,,,34.433
6,"01-18-04-33-26
","01-18-04-33-26
",yes,15000,9,,,,34.228,30.136,3.6998,9251.3,01_17_14/14th pic,,2.00000000000244,,,,,,,,,,,,,,,,,,34.429
6,"01-18-05-44-08
","01-18-05-44-08
",yes,15000,9,,,,34.23,30.138,3.8811,8819.7,01_17_14/15th pic,,1.99999999999534,,,,,,,,,,,,,,,,,,34.431
6,"01-18-06-55-14
","01-18-06-55-14
",yes,15000,9,,,,34.233,30.141,3.6429,9397.2,01_17_14/16th pic,,1.99999999999889,,,,,,,,,,,,,,,,,,34.31
6,01-18-08-30-02,01-18-08-30-02,yes,45000,9,,,2,34.235,30.143,3.7436,9145,01_17_14/17th pic,,1.99999999999889,,,,,,,,,,,,,,,,,,34.306
7,01-23-13-05-08,01-23-13-05-08,yes,15000,9,,,,34.274,30.184,4.2463,8071.4,01_23_14/1st pic,,,,,,,,,,,,,,,,,,,,34.315
7,01-23-14-16-06,01-23-14-16-06,yes,15000,9,,,2,34.271,30.179,4.2223,8116.7,01_23_14/2nd pic,,,,,,,,,,,,,,,,,,,,34.16
7,01-23-16-07-32,01-23-16-07-32,yes,958,9,,,2,34.269,30.177,4.1787,8200.8,01_23_14/3rd pic,,,,,,,,,,,,,,,,,,,,34.162
7,01-23-17-05-06,01-23-17-05-06,yes,15000,10,,,,34.269,30.177,4.1787,8200.8,,,,,,,,,,,,,,,,,,,,,34.165
7,"01-23-18-12-34
","01-23-18-12-34
",yes,15000,10,,,2,34.265,30.173,4.0721,8414.7,01_23_14/4th pic,,,,,,,,,,,,,,,,,,,,34.167
7,"01-23-20-50-59
","01-23-20-50-59
",yes,15000,10,,,2,34.263,30.171,4.0571,8445,01_23_14/5th pic,,,,,,,,,,,,,,,,,,,,34.17
8,"01-28-13-46-29
","01-28-13-46-29
",yes,15000,10,,,,34.26,30.168,4.1261,8303.3,01_28_14/1st pic,,,,,,,,,,,,,,,,,,,,34.173
